id	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
#q2:types	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
1050	c8e34bb10306cd8cc72e42eb1313b7c8	674997	100	253	0	0	1	253	488	740	4.09e-130	468
1051	c8e34bb10306cd8cc72e42eb1313b7c8	642893	100	253	0	0	1	253	488	740	4.09e-130	468
1052	c8e34bb10306cd8cc72e42eb1313b7c8	1111328	100	253	0	0	1	253	541	793	4.09e-130	468
1053	c8e34bb10306cd8cc72e42eb1313b7c8	720733	100	253	0	0	1	253	488	740	4.09e-130	468
1054	c8e34bb10306cd8cc72e42eb1313b7c8	738152	100	253	0	0	1	253	488	740	4.09e-130	468
1055	c8e34bb10306cd8cc72e42eb1313b7c8	689184	100	253	0	0	1	253	488	740	4.09e-130	468
1056	c8e34bb10306cd8cc72e42eb1313b7c8	756641	100	253	0	0	1	253	488	740	4.09e-130	468
1057	c8e34bb10306cd8cc72e42eb1313b7c8	781093	100	253	0	0	1	253	488	740	4.09e-130	468
1058	c8e34bb10306cd8cc72e42eb1313b7c8	608869	100	253	0	0	1	253	488	740	4.09e-130	468
1059	c8e34bb10306cd8cc72e42eb1313b7c8	734675	100	253	0	0	1	253	488	740	4.09e-130	468
1060	a6b6710fb78a99a2d9112a2ff620abb6	262724	100	253	0	0	1	253	519	771	4.09e-130	468
1061	a6b6710fb78a99a2d9112a2ff620abb6	264009	100	253	0	0	1	253	515	767	4.09e-130	468
1062	a6b6710fb78a99a2d9112a2ff620abb6	4441917	98.024	253	5	0	1	253	515	767	8.92e-122	440
1063	a6b6710fb78a99a2d9112a2ff620abb6	4435934	98.024	253	5	0	1	253	515	767	8.92e-122	440
1064	a6b6710fb78a99a2d9112a2ff620abb6	4329398	98.024	253	5	0	1	253	513	765	8.92e-122	440
1065	a6b6710fb78a99a2d9112a2ff620abb6	660649	98.024	253	5	0	1	253	495	747	8.92e-122	440
1066	a6b6710fb78a99a2d9112a2ff620abb6	734113	98.024	253	5	0	1	253	495	747	8.92e-122	440
1067	a6b6710fb78a99a2d9112a2ff620abb6	796269	98.024	253	5	0	1	253	495	747	8.92e-122	440
1068	a6b6710fb78a99a2d9112a2ff620abb6	749089	98.024	253	5	0	1	253	495	747	8.92e-122	440
1069	a6b6710fb78a99a2d9112a2ff620abb6	742367	98.024	253	5	0	1	253	495	747	8.92e-122	440
1070	8e6f1849d93723676dff6cb1962941a8	781839	100	253	0	0	1	253	499	751	4.09e-130	468
1071	8e6f1849d93723676dff6cb1962941a8	692818	100	253	0	0	1	253	499	751	4.09e-130	468
1072	8e6f1849d93723676dff6cb1962941a8	663681	100	253	0	0	1	253	499	751	4.09e-130	468
1073	8e6f1849d93723676dff6cb1962941a8	704518	100	253	0	0	1	253	499	751	4.09e-130	468
1074	8e6f1849d93723676dff6cb1962941a8	228704	100	253	0	0	1	253	504	756	4.09e-130	468
1075	8e6f1849d93723676dff6cb1962941a8	229388	100	253	0	0	1	253	507	759	4.09e-130	468
1076	8e6f1849d93723676dff6cb1962941a8	231606	100	253	0	0	1	253	505	757	4.09e-130	468
1077	8e6f1849d93723676dff6cb1962941a8	233909	100	253	0	0	1	253	486	738	4.09e-130	468
1078	8e6f1849d93723676dff6cb1962941a8	235351	100	253	0	0	1	253	508	760	4.09e-130	468
1079	8e6f1849d93723676dff6cb1962941a8	258559	100	253	0	0	1	253	528	780	4.09e-130	468
1080	223141ee97781bbede60bb494d599448	832848	100	253	0	0	1	253	518	770	4.09e-130	468
1081	223141ee97781bbede60bb494d599448	208245	100	253	0	0	1	253	517	769	4.09e-130	468
1082	223141ee97781bbede60bb494d599448	265522	100	253	0	0	1	253	521	773	4.09e-130	468
1083	223141ee97781bbede60bb494d599448	271615	100	253	0	0	1	253	518	770	4.09e-130	468
1084	223141ee97781bbede60bb494d599448	285724	100	253	0	0	1	253	513	765	4.09e-130	468
1085	223141ee97781bbede60bb494d599448	383326	100	253	0	0	1	253	516	768	4.09e-130	468
1086	223141ee97781bbede60bb494d599448	386111	100	253	0	0	1	253	516	768	4.09e-130	468
1087	223141ee97781bbede60bb494d599448	430101	100	253	0	0	1	253	515	767	4.09e-130	468
1088	223141ee97781bbede60bb494d599448	435285	100	253	0	0	1	253	515	767	4.09e-130	468
1089	223141ee97781bbede60bb494d599448	450358	100	252	0	0	2	253	517	768	1.47e-129	466
1090	a927fa934cf9d977992764c4dcba0b7d	4327360	100	253	0	0	1	253	526	778	4.09e-130	468
1091	a927fa934cf9d977992764c4dcba0b7d	3782407	100	253	0	0	1	253	526	778	4.09e-130	468
1092	a927fa934cf9d977992764c4dcba0b7d	175941	100	253	0	0	1	253	527	779	4.09e-130	468
1093	a927fa934cf9d977992764c4dcba0b7d	178890	100	253	0	0	1	253	526	778	4.09e-130	468
1094	a927fa934cf9d977992764c4dcba0b7d	183072	100	253	0	0	1	253	526	778	4.09e-130	468
1095	a927fa934cf9d977992764c4dcba0b7d	185363	100	253	0	0	1	253	526	778	4.09e-130	468
1096	a927fa934cf9d977992764c4dcba0b7d	188878	100	253	0	0	1	253	526	778	4.09e-130	468
1097	a927fa934cf9d977992764c4dcba0b7d	190763	100	253	0	0	1	253	526	778	4.09e-130	468
1098	a927fa934cf9d977992764c4dcba0b7d	190971	100	253	0	0	1	253	507	759	4.09e-130	468
1099	a927fa934cf9d977992764c4dcba0b7d	195446	100	253	0	0	1	253	526	778	4.09e-130	468
1100	00cd2f68603124759047487807589f27	706027	100	253	0	0	1	253	499	751	4.09e-130	468
1101	00cd2f68603124759047487807589f27	651398	100	253	0	0	1	253	499	751	4.09e-130	468
1102	00cd2f68603124759047487807589f27	258344	100	253	0	0	1	253	519	771	4.09e-130	468
1103	00cd2f68603124759047487807589f27	260208	100	253	0	0	1	253	519	771	4.09e-130	468
1104	00cd2f68603124759047487807589f27	261554	100	253	0	0	1	253	519	771	4.09e-130	468
1105	00cd2f68603124759047487807589f27	263555	100	253	0	0	1	253	519	771	4.09e-130	468
1106	00cd2f68603124759047487807589f27	264013	100	253	0	0	1	253	510	762	4.09e-130	468
1107	00cd2f68603124759047487807589f27	264085	100	253	0	0	1	253	519	771	4.09e-130	468
1108	00cd2f68603124759047487807589f27	264439	100	253	0	0	1	253	519	771	4.09e-130	468
1109	00cd2f68603124759047487807589f27	264895	100	253	0	0	1	253	500	752	4.09e-130	468
1110	ac28c199405fa8466bdedf16d456edbc	4334620	100	254	0	0	1	254	518	771	1.14e-130	470
1111	ac28c199405fa8466bdedf16d456edbc	4330619	100	254	0	0	1	254	518	771	1.14e-130	470
1112	ac28c199405fa8466bdedf16d456edbc	3832881	100	254	0	0	1	254	518	771	1.14e-130	470
1113	ac28c199405fa8466bdedf16d456edbc	3597300	100	254	0	0	1	254	518	771	1.14e-130	470
1114	ac28c199405fa8466bdedf16d456edbc	3435432	100	254	0	0	1	254	518	771	1.14e-130	470
1115	ac28c199405fa8466bdedf16d456edbc	3377769	100	254	0	0	1	254	518	771	1.14e-130	470
1116	ac28c199405fa8466bdedf16d456edbc	2707613	100	254	0	0	1	254	518	771	1.14e-130	470
1117	ac28c199405fa8466bdedf16d456edbc	2233609	100	254	0	0	1	254	518	771	1.14e-130	470
1118	ac28c199405fa8466bdedf16d456edbc	2043893	100	254	0	0	1	254	495	748	1.14e-130	470
1119	ac28c199405fa8466bdedf16d456edbc	1765073	100	254	0	0	1	254	518	771	1.14e-130	470
1120	03a1f9f63e2fa6c7bdf27d33eba2b09d	4418587	100	253	0	0	1	253	518	770	4.09e-130	468
1121	03a1f9f63e2fa6c7bdf27d33eba2b09d	787534	100	253	0	0	1	253	498	750	4.09e-130	468
1122	03a1f9f63e2fa6c7bdf27d33eba2b09d	658638	100	253	0	0	1	253	498	750	4.09e-130	468
1123	03a1f9f63e2fa6c7bdf27d33eba2b09d	734318	100	253	0	0	1	253	498	750	4.09e-130	468
1124	03a1f9f63e2fa6c7bdf27d33eba2b09d	777441	100	253	0	0	1	253	498	750	4.09e-130	468
1125	03a1f9f63e2fa6c7bdf27d33eba2b09d	644959	100	253	0	0	1	253	498	750	4.09e-130	468
1126	03a1f9f63e2fa6c7bdf27d33eba2b09d	767893	100	253	0	0	1	253	499	751	4.09e-130	468
1127	03a1f9f63e2fa6c7bdf27d33eba2b09d	757985	100	253	0	0	1	253	498	750	4.09e-130	468
1128	03a1f9f63e2fa6c7bdf27d33eba2b09d	684040	100	253	0	0	1	253	498	750	4.09e-130	468
1129	03a1f9f63e2fa6c7bdf27d33eba2b09d	619636	100	253	0	0	1	253	498	750	4.09e-130	468
1130	3562d3a0374b9f2ed190c1a7aa7dedb7	689610	100	253	0	0	1	253	496	748	4.09e-130	468
1131	3562d3a0374b9f2ed190c1a7aa7dedb7	622050	100	253	0	0	1	253	496	748	4.09e-130	468
1132	3562d3a0374b9f2ed190c1a7aa7dedb7	670686	100	253	0	0	1	253	496	748	4.09e-130	468
1133	3562d3a0374b9f2ed190c1a7aa7dedb7	659529	100	253	0	0	1	253	496	748	4.09e-130	468
1134	3562d3a0374b9f2ed190c1a7aa7dedb7	680541	100	253	0	0	1	253	496	748	4.09e-130	468
1135	3562d3a0374b9f2ed190c1a7aa7dedb7	697837	100	253	0	0	1	253	496	748	4.09e-130	468
1136	3562d3a0374b9f2ed190c1a7aa7dedb7	613201	100	253	0	0	1	253	496	748	4.09e-130	468
1137	3562d3a0374b9f2ed190c1a7aa7dedb7	617704	100	253	0	0	1	253	496	748	4.09e-130	468
1138	3562d3a0374b9f2ed190c1a7aa7dedb7	655413	100	253	0	0	1	253	496	748	4.09e-130	468
1139	3562d3a0374b9f2ed190c1a7aa7dedb7	781937	100	253	0	0	1	253	496	748	4.09e-130	468
1140	f9f8a1e38fcd6166305ee1a90187d5ed	727746	100	253	0	0	1	253	495	747	4.09e-130	468
1141	f9f8a1e38fcd6166305ee1a90187d5ed	682746	100	253	0	0	1	253	511	763	4.09e-130	468
1142	f9f8a1e38fcd6166305ee1a90187d5ed	747077	100	253	0	0	1	253	511	763	4.09e-130	468
1143	f9f8a1e38fcd6166305ee1a90187d5ed	683171	100	253	0	0	1	253	511	763	4.09e-130	468
1144	f9f8a1e38fcd6166305ee1a90187d5ed	652075	100	253	0	0	1	253	495	747	4.09e-130	468
1145	f9f8a1e38fcd6166305ee1a90187d5ed	718481	100	253	0	0	1	253	511	763	4.09e-130	468
1146	f9f8a1e38fcd6166305ee1a90187d5ed	796711	100	253	0	0	1	253	495	747	4.09e-130	468
1147	f9f8a1e38fcd6166305ee1a90187d5ed	605741	100	253	0	0	1	253	511	763	4.09e-130	468
1148	f9f8a1e38fcd6166305ee1a90187d5ed	634066	100	253	0	0	1	253	511	763	4.09e-130	468
1149	f9f8a1e38fcd6166305ee1a90187d5ed	175622	100	253	0	0	1	253	505	757	4.09e-130	468
1150	1e040db0048bb4067f6d355cb45648dd	4393892	100	253	0	0	1	253	516	768	4.09e-130	468
1151	1e040db0048bb4067f6d355cb45648dd	678220	100	253	0	0	1	253	496	748	4.09e-130	468
1152	1e040db0048bb4067f6d355cb45648dd	705125	100	253	0	0	1	253	496	748	4.09e-130	468
1153	1e040db0048bb4067f6d355cb45648dd	657949	100	253	0	0	1	253	496	748	4.09e-130	468
1154	1e040db0048bb4067f6d355cb45648dd	177818	100	253	0	0	1	253	516	768	4.09e-130	468
1155	1e040db0048bb4067f6d355cb45648dd	181349	100	253	0	0	1	253	514	766	4.09e-130	468
1156	1e040db0048bb4067f6d355cb45648dd	260114	100	253	0	0	1	253	507	759	4.09e-130	468
1157	1e040db0048bb4067f6d355cb45648dd	261852	100	253	0	0	1	253	516	768	4.09e-130	468
1158	1e040db0048bb4067f6d355cb45648dd	266898	100	253	0	0	1	253	516	768	4.09e-130	468
1159	1e040db0048bb4067f6d355cb45648dd	268969	100	253	0	0	1	253	516	768	4.09e-130	468
1160	e1d34bfaee639f5be81d28b8b33c5e2f	3897873	100	253	0	0	1	253	525	777	4.09e-130	468
1161	e1d34bfaee639f5be81d28b8b33c5e2f	1540280	100	253	0	0	1	253	525	777	4.09e-130	468
1162	e1d34bfaee639f5be81d28b8b33c5e2f	134615	100	253	0	0	1	253	505	757	4.09e-130	468
1163	e1d34bfaee639f5be81d28b8b33c5e2f	175416	100	253	0	0	1	253	518	770	4.09e-130	468
1164	e1d34bfaee639f5be81d28b8b33c5e2f	186645	100	253	0	0	1	253	516	768	4.09e-130	468
1165	e1d34bfaee639f5be81d28b8b33c5e2f	187804	100	253	0	0	1	253	525	777	4.09e-130	468
1166	e1d34bfaee639f5be81d28b8b33c5e2f	193267	100	253	0	0	1	253	525	777	4.09e-130	468
1167	e1d34bfaee639f5be81d28b8b33c5e2f	261551	100	253	0	0	1	253	525	777	4.09e-130	468
1168	e1d34bfaee639f5be81d28b8b33c5e2f	272862	100	253	0	0	1	253	525	777	4.09e-130	468
1169	e1d34bfaee639f5be81d28b8b33c5e2f	273840	100	253	0	0	1	253	525	777	4.09e-130	468
1170	e21e804c8cb49a5e0492b8fc5454220f	4429927	100	253	0	0	1	253	531	783	4.09e-130	468
1171	e21e804c8cb49a5e0492b8fc5454220f	33300	100	253	0	0	1	253	507	759	4.09e-130	468
1172	e21e804c8cb49a5e0492b8fc5454220f	33338	100	253	0	0	1	253	531	783	4.09e-130	468
1173	e21e804c8cb49a5e0492b8fc5454220f	35745	100	253	0	0	1	253	531	783	4.09e-130	468
1174	e21e804c8cb49a5e0492b8fc5454220f	49606	100	253	0	0	1	253	501	753	4.09e-130	468
1175	e21e804c8cb49a5e0492b8fc5454220f	53253	100	253	0	0	1	253	531	783	4.09e-130	468
1176	e21e804c8cb49a5e0492b8fc5454220f	292898	100	253	0	0	1	253	536	788	4.09e-130	468
1177	e21e804c8cb49a5e0492b8fc5454220f	294930	100	253	0	0	1	253	536	788	4.09e-130	468
1178	e21e804c8cb49a5e0492b8fc5454220f	699032	100	253	0	0	1	253	527	779	4.09e-130	468
1179	e21e804c8cb49a5e0492b8fc5454220f	4477530	99.605	253	1	0	1	253	506	758	1.9e-128	462
1180	80dd71f0135ba7b0b937f699b90d18d8	705026	100	253	0	0	1	253	496	748	4.09e-130	468
1181	80dd71f0135ba7b0b937f699b90d18d8	659568	100	253	0	0	1	253	496	748	4.09e-130	468
1182	80dd71f0135ba7b0b937f699b90d18d8	668101	100	253	0	0	1	253	496	748	4.09e-130	468
1183	80dd71f0135ba7b0b937f699b90d18d8	228051	100	253	0	0	1	253	478	730	4.09e-130	468
1184	80dd71f0135ba7b0b937f699b90d18d8	263687	100	253	0	0	1	253	516	768	4.09e-130	468
1185	80dd71f0135ba7b0b937f699b90d18d8	305212	100	253	0	0	1	253	497	749	4.09e-130	468
1186	80dd71f0135ba7b0b937f699b90d18d8	310571	100	253	0	0	1	253	514	766	4.09e-130	468
1187	80dd71f0135ba7b0b937f699b90d18d8	314460	100	253	0	0	1	253	516	768	4.09e-130	468
1188	80dd71f0135ba7b0b937f699b90d18d8	329555	100	253	0	0	1	253	516	768	4.09e-130	468
1189	80dd71f0135ba7b0b937f699b90d18d8	331974	100	253	0	0	1	253	516	768	4.09e-130	468
1190	b65410081c87ed629211d7fb136ec45f	772521	100	253	0	0	1	253	497	749	4.09e-130	468
1191	b65410081c87ed629211d7fb136ec45f	744938	100	253	0	0	1	253	497	749	4.09e-130	468
1192	b65410081c87ed629211d7fb136ec45f	690386	100	253	0	0	1	253	497	749	4.09e-130	468
1193	b65410081c87ed629211d7fb136ec45f	747902	100	253	0	0	1	253	497	749	4.09e-130	468
1194	b65410081c87ed629211d7fb136ec45f	649642	100	253	0	0	1	253	497	749	4.09e-130	468
1195	b65410081c87ed629211d7fb136ec45f	770983	100	253	0	0	1	253	497	749	4.09e-130	468
1196	b65410081c87ed629211d7fb136ec45f	664930	100	253	0	0	1	253	497	749	4.09e-130	468
1197	b65410081c87ed629211d7fb136ec45f	802934	100	253	0	0	1	253	497	749	4.09e-130	468
1198	b65410081c87ed629211d7fb136ec45f	166592	100	253	0	0	1	253	497	749	4.09e-130	468
1199	b65410081c87ed629211d7fb136ec45f	175114	100	253	0	0	1	253	525	777	4.09e-130	468
1200	ee766857ab5fc018ac26632146bc90e1	4417538	100	253	0	0	1	253	484	736	4.09e-130	468
1201	ee766857ab5fc018ac26632146bc90e1	4402047	100	253	0	0	1	253	519	771	4.09e-130	468
1202	ee766857ab5fc018ac26632146bc90e1	660092	100	253	0	0	1	253	500	752	4.09e-130	468
1203	ee766857ab5fc018ac26632146bc90e1	691214	100	253	0	0	1	253	500	752	4.09e-130	468
1204	ee766857ab5fc018ac26632146bc90e1	162005	100	253	0	0	1	253	500	752	4.09e-130	468
1205	ee766857ab5fc018ac26632146bc90e1	234600	100	253	0	0	1	253	515	767	4.09e-130	468
1206	ee766857ab5fc018ac26632146bc90e1	269427	100	253	0	0	1	253	529	781	4.09e-130	468
1207	ee766857ab5fc018ac26632146bc90e1	270519	100	253	0	0	1	253	528	780	4.09e-130	468
1208	ee766857ab5fc018ac26632146bc90e1	270866	100	253	0	0	1	253	529	781	4.09e-130	468
1209	ee766857ab5fc018ac26632146bc90e1	273026	100	253	0	0	1	253	522	774	4.09e-130	468
1210	2197e3c697e9c1427ae1c3277d3c71f9	4480555	100	253	0	0	1	253	510	762	4.09e-130	468
1211	2197e3c697e9c1427ae1c3277d3c71f9	775046	100	253	0	0	1	253	490	742	4.09e-130	468
1212	2197e3c697e9c1427ae1c3277d3c71f9	799694	100	253	0	0	1	253	490	742	4.09e-130	468
1213	2197e3c697e9c1427ae1c3277d3c71f9	743144	100	253	0	0	1	253	490	742	4.09e-130	468
1214	2197e3c697e9c1427ae1c3277d3c71f9	630832	100	253	0	0	1	253	490	742	4.09e-130	468
1215	2197e3c697e9c1427ae1c3277d3c71f9	164300	100	253	0	0	1	253	490	742	4.09e-130	468
1216	2197e3c697e9c1427ae1c3277d3c71f9	171881	100	253	0	0	1	253	478	730	4.09e-130	468
1217	2197e3c697e9c1427ae1c3277d3c71f9	173739	100	253	0	0	1	253	490	742	4.09e-130	468
1218	2197e3c697e9c1427ae1c3277d3c71f9	263118	100	253	0	0	1	253	519	771	4.09e-130	468
1219	2197e3c697e9c1427ae1c3277d3c71f9	311768	100	253	0	0	1	253	510	762	4.09e-130	468
1220	466f240b16ae7967d70c0d1c09d52b3d	650310	100	253	0	0	1	253	507	759	4.09e-130	468
1221	466f240b16ae7967d70c0d1c09d52b3d	627738	100	253	0	0	1	253	507	759	4.09e-130	468
1222	466f240b16ae7967d70c0d1c09d52b3d	772867	100	253	0	0	1	253	507	759	4.09e-130	468
1223	466f240b16ae7967d70c0d1c09d52b3d	771413	100	253	0	0	1	253	507	759	4.09e-130	468
1224	466f240b16ae7967d70c0d1c09d52b3d	657918	100	253	0	0	1	253	507	759	4.09e-130	468
1225	466f240b16ae7967d70c0d1c09d52b3d	605898	100	253	0	0	1	253	507	759	4.09e-130	468
1226	466f240b16ae7967d70c0d1c09d52b3d	760132	100	253	0	0	1	253	507	759	4.09e-130	468
1227	466f240b16ae7967d70c0d1c09d52b3d	787177	100	253	0	0	1	253	507	759	4.09e-130	468
1228	466f240b16ae7967d70c0d1c09d52b3d	647220	100	253	0	0	1	253	507	759	4.09e-130	468
1229	466f240b16ae7967d70c0d1c09d52b3d	724137	100	253	0	0	1	253	507	759	4.09e-130	468
1230	5f1f6453ad88dc836876671d27f97f58	727905	100	253	0	0	1	253	509	761	4.09e-130	468
1231	5f1f6453ad88dc836876671d27f97f58	651565	100	253	0	0	1	253	509	761	4.09e-130	468
1232	5f1f6453ad88dc836876671d27f97f58	622690	100	253	0	0	1	253	509	761	4.09e-130	468
1233	5f1f6453ad88dc836876671d27f97f58	672460	100	253	0	0	1	253	509	761	4.09e-130	468
1234	5f1f6453ad88dc836876671d27f97f58	757546	100	253	0	0	1	253	509	761	4.09e-130	468
1235	5f1f6453ad88dc836876671d27f97f58	798579	100	253	0	0	1	253	509	761	4.09e-130	468
1236	5f1f6453ad88dc836876671d27f97f58	763202	100	253	0	0	1	253	509	761	4.09e-130	468
1237	5f1f6453ad88dc836876671d27f97f58	651290	100	253	0	0	1	253	509	761	4.09e-130	468
1238	5f1f6453ad88dc836876671d27f97f58	789666	100	253	0	0	1	253	509	761	4.09e-130	468
1239	5f1f6453ad88dc836876671d27f97f58	618281	100	253	0	0	1	253	509	761	4.09e-130	468
1240	c75ae6008025d80134bd14e9712f9d5c	621595	100	253	0	0	1	253	498	750	4.09e-130	468
1241	c75ae6008025d80134bd14e9712f9d5c	3449660	100	253	0	0	1	253	498	750	4.09e-130	468
1242	c75ae6008025d80134bd14e9712f9d5c	3377770	100	253	0	0	1	253	518	770	4.09e-130	468
1243	c75ae6008025d80134bd14e9712f9d5c	837920	100	253	0	0	1	253	518	770	4.09e-130	468
1244	c75ae6008025d80134bd14e9712f9d5c	672318	100	253	0	0	1	253	498	750	4.09e-130	468
1245	c75ae6008025d80134bd14e9712f9d5c	646897	100	253	0	0	1	253	498	750	4.09e-130	468
1246	c75ae6008025d80134bd14e9712f9d5c	658435	100	253	0	0	1	253	498	750	4.09e-130	468
1247	c75ae6008025d80134bd14e9712f9d5c	786991	100	253	0	0	1	253	498	750	4.09e-130	468
1248	c75ae6008025d80134bd14e9712f9d5c	1761073	100	253	0	0	1	253	508	760	4.09e-130	468
1249	c75ae6008025d80134bd14e9712f9d5c	177845	100	253	0	0	1	253	519	771	4.09e-130	468
1250	8c65d91e013525d1c8606fab40e0a88b	826827	100	253	0	0	1	253	517	769	4.09e-130	468
1251	8c65d91e013525d1c8606fab40e0a88b	258964	100	253	0	0	1	253	517	769	4.09e-130	468
1252	8c65d91e013525d1c8606fab40e0a88b	261114	100	253	0	0	1	253	515	767	4.09e-130	468
1253	8c65d91e013525d1c8606fab40e0a88b	261714	100	253	0	0	1	253	517	769	4.09e-130	468
1254	8c65d91e013525d1c8606fab40e0a88b	261810	100	253	0	0	1	253	517	769	4.09e-130	468
1255	8c65d91e013525d1c8606fab40e0a88b	263041	100	253	0	0	1	253	517	769	4.09e-130	468
1256	8c65d91e013525d1c8606fab40e0a88b	263277	100	253	0	0	1	253	517	769	4.09e-130	468
1257	8c65d91e013525d1c8606fab40e0a88b	264550	100	253	0	0	1	253	517	769	4.09e-130	468
1258	8c65d91e013525d1c8606fab40e0a88b	265293	100	253	0	0	1	253	517	769	4.09e-130	468
1259	8c65d91e013525d1c8606fab40e0a88b	265465	100	253	0	0	1	253	517	769	4.09e-130	468
1260	e07164dc4c344fb8e6717042190ef640	624432	100	253	0	0	1	253	485	737	4.09e-130	468
1261	e07164dc4c344fb8e6717042190ef640	628345	100	253	0	0	1	253	485	737	4.09e-130	468
1262	e07164dc4c344fb8e6717042190ef640	774001	100	253	0	0	1	253	485	737	4.09e-130	468
1263	e07164dc4c344fb8e6717042190ef640	832132	100	253	0	0	1	253	505	757	4.09e-130	468
1264	e07164dc4c344fb8e6717042190ef640	674238	100	253	0	0	1	253	485	737	4.09e-130	468
1265	e07164dc4c344fb8e6717042190ef640	680585	100	253	0	0	1	253	485	737	4.09e-130	468
1266	e07164dc4c344fb8e6717042190ef640	758783	100	253	0	0	1	253	485	737	4.09e-130	468
1267	e07164dc4c344fb8e6717042190ef640	614838	100	253	0	0	1	253	485	737	4.09e-130	468
1268	e07164dc4c344fb8e6717042190ef640	675131	100	253	0	0	1	253	485	737	4.09e-130	468
1269	e07164dc4c344fb8e6717042190ef640	638041	100	253	0	0	1	253	485	737	4.09e-130	468
1270	b72909635060381035aa822951ccee03	746688	100	253	0	0	1	253	470	722	4.09e-130	468
1271	b72909635060381035aa822951ccee03	737383	100	253	0	0	1	253	470	722	4.09e-130	468
1272	b72909635060381035aa822951ccee03	733381	99.605	253	1	0	1	253	470	722	1.9e-128	462
1273	b72909635060381035aa822951ccee03	637934	99.209	253	2	0	1	253	470	722	8.86e-127	457
1274	b72909635060381035aa822951ccee03	752944	97.628	253	5	1	1	253	470	721	1.49e-119	433
1275	b72909635060381035aa822951ccee03	227967	97.233	253	6	1	1	253	468	719	6.95e-118	427
1276	b72909635060381035aa822951ccee03	4363619	96.471	255	5	4	1	253	490	742	4.18e-115	418
1277	b72909635060381035aa822951ccee03	229449	96.443	253	9	0	1	253	478	730	4.18e-115	418
1278	b72909635060381035aa822951ccee03	4315395	96.063	254	8	2	1	253	417	669	1.95e-113	412
1279	b72909635060381035aa822951ccee03	750824	95.669	254	9	2	1	253	470	722	9.05e-112	407
1280	fcc84f75257e928f79853e39bb2c6d23	751265	100	254	0	0	1	254	496	749	1.14e-130	470
1281	fcc84f75257e928f79853e39bb2c6d23	649716	100	254	0	0	1	254	497	750	1.14e-130	470
1282	fcc84f75257e928f79853e39bb2c6d23	1108378	100	254	0	0	1	254	516	769	1.14e-130	470
1283	fcc84f75257e928f79853e39bb2c6d23	688489	100	254	0	0	1	254	496	749	1.14e-130	470
1284	fcc84f75257e928f79853e39bb2c6d23	51880	100	254	0	0	1	254	514	767	1.14e-130	470
1285	fcc84f75257e928f79853e39bb2c6d23	177295	100	254	0	0	1	254	516	769	1.14e-130	470
1286	fcc84f75257e928f79853e39bb2c6d23	177337	100	254	0	0	1	254	516	769	1.14e-130	470
1287	fcc84f75257e928f79853e39bb2c6d23	178794	100	254	0	0	1	254	516	769	1.14e-130	470
1288	fcc84f75257e928f79853e39bb2c6d23	183335	100	254	0	0	1	254	515	768	1.14e-130	470
1289	fcc84f75257e928f79853e39bb2c6d23	187587	100	254	0	0	1	254	516	769	1.14e-130	470
1290	5f09e0e726ecafb8d3d90d9237c33017	832036	100	253	0	0	1	253	519	771	4.09e-130	468
1291	5f09e0e726ecafb8d3d90d9237c33017	171399	99.605	253	1	0	1	253	501	753	1.9e-128	462
1292	5f09e0e726ecafb8d3d90d9237c33017	276643	99.605	253	1	0	1	253	520	772	1.9e-128	462
1293	5f09e0e726ecafb8d3d90d9237c33017	2848735	98.814	253	3	0	1	253	497	749	4.12e-125	451
1294	5f09e0e726ecafb8d3d90d9237c33017	2333876	98.814	253	3	0	1	253	496	748	4.12e-125	451
1295	5f09e0e726ecafb8d3d90d9237c33017	311423	98.814	253	3	0	1	253	518	770	4.12e-125	451
1296	5f09e0e726ecafb8d3d90d9237c33017	311704	98.814	253	3	0	1	253	510	762	4.12e-125	451
1297	5f09e0e726ecafb8d3d90d9237c33017	336528	98.814	253	3	0	1	253	519	771	4.12e-125	451
1298	5f09e0e726ecafb8d3d90d9237c33017	392887	98.814	253	3	0	1	253	472	724	4.12e-125	451
1299	5f09e0e726ecafb8d3d90d9237c33017	4483378	98.419	253	4	0	1	253	480	732	1.92e-123	446
1300	975aa5c886989b5d915be8945a42cb54	770402	100	253	0	0	1	253	499	751	4.09e-130	468
1301	975aa5c886989b5d915be8945a42cb54	725656	100	253	0	0	1	253	499	751	4.09e-130	468
1302	975aa5c886989b5d915be8945a42cb54	620274	99.605	253	1	0	1	253	499	751	1.9e-128	462
1303	975aa5c886989b5d915be8945a42cb54	645171	99.605	253	1	0	1	253	499	751	1.9e-128	462
1304	975aa5c886989b5d915be8945a42cb54	799914	99.605	253	1	0	1	253	499	751	1.9e-128	462
1305	975aa5c886989b5d915be8945a42cb54	636528	99.605	253	1	0	1	253	499	751	1.9e-128	462
1306	975aa5c886989b5d915be8945a42cb54	625649	99.605	253	1	0	1	253	499	751	1.9e-128	462
1307	975aa5c886989b5d915be8945a42cb54	794534	99.605	253	1	0	1	253	499	751	1.9e-128	462
1308	975aa5c886989b5d915be8945a42cb54	663322	99.605	253	1	0	1	253	499	751	1.9e-128	462
1309	975aa5c886989b5d915be8945a42cb54	698725	99.605	253	1	0	1	253	499	751	1.9e-128	462
